
bomb:     file format elf64-x86-64
 4e2320 57d50100 00000000 58d50100 00000000  W.......X.......
 4e2330 59d50100 00000000 5ad50100 00000000  Y.......Z.......
 4e2340 5bd50100 00000000 5cd50100 00000000  [.......\.......
 4e2350 5dd50100 00000000 5ed50100 00000000  ].......^.......
 4e2360 5fd50100 00000000 60d50100 00000000  _.......`.......
 4e2370 61d50100 00000000 62d50100 00000000  a.......b.......
 4e2380 63d50100 00000000 64d50100 00000000  c.......d.......
 4e2390 65d50100 00000000 66d50100 00000000  e.......f.......
 4e23a0 67d50100 00000000 68d50100 00000000  g.......h.......
 4e23b0 69d50100 00000000 6ad50100 00000000  i.......j.......
 4e23c0 6bd50100 00000000 6cd50100 00000000  k.......l.......
 4e23d0 6dd50100 00000000 6ed50100 00000000  m.......n.......
 4e23e0 6fd50100 00000000 70d50100 00000000  o.......p.......
 4e23f0 71d50100 00000000 72d50100 00000000  q.......r.......
 4e2400 73d50100 00000000 74d50100 00000000  s.......t.......
 4e2410 75d50100 00000000 76d50100 00000000  u.......v.......
 4e2420 77d50100 00000000 78d50100 00000000  w.......x.......
 4e2430 79d50100 00000000 7ad50100 00000000  y.......z.......
 4e2440 7bd50100 00000000 7cd50100 00000000  {.......|.......
 4e2450 7dd50100 00000000 7ed50100 00000000  }.......~.......
 4e2460 7fd50100 00000000 80d50100 00000000  ................
 4e2470 81d50100 00000000 82d50100 00000000  ................
 4e2480 83d50100 00000000 84d50100 00000000  ................
 4e2490 85d50100 00000000 86d50100 00000000  ................
 4e24a0 87d50100 00000000 88d50100 00000000  ................
 4e24b0 89d50100 00000000 8ad50100 00000000  ................
 4e24c0 8bd50100 00000000 8cd50100 00000000  ................
 4e24d0 8dd50100 00000000 8ed50100 00000000  ................
 4e24e0 8fd50100 00000000 90d50100 00000000  ................
 4e24f0 91d50100 00000000 92d50100 00000000  ................
 4e2500 93d50100 00000000 94d50100 00000000  ................
 4e2510 95d50100 00000000 96d50100 00000000  ................
 4e2520 97d50100 00000000 98d50100 00000000  ................
 4e2530 99d50100 00000000 9ad50100 00000000  ................
 4e2540 9bd50100 00000000 9cd50100 00000000  ................
 4e2550 9dd50100 00000000 9ed50100 00000000  ................
 4e2560 9fd50100 00000000 a0d50100 00000000  ................
 4e2570 a1d50100 00000000 a2d50100 00000000  ................
 4e2580 a3d50100 00000000 a4d50100 00000000  ................
 4e2590 a5d50100 00000000 a6d50100 00000000  ................
 4e25a0 a7d50100 00000000 a8d50100 00000000  ................
 4e25b0 a9d50100 00000000 aad50100 00000000  ................
 4e25c0 abd50100 00000000 acd50100 00000000  ................
 4e25d0 add50100 00000000 aed50100 00000000  ................
 4e25e0 afd50100 00000000 b0d50100 00000000  ................
 4e25f0 b1d50100 00000000 b2d50100 00000000  ................
 4e2600 b3d50100 00000000 b4d50100 00000000  ................
 4e2610 b5d50100 00000000 b6d50100 00000000  ................
 4e2620 b7d50100 00000000 b8d50100 00000000  ................
 4e2630 b9d50100 00000000 bad50100 00000000  ................
 4e2640 bbd50100 00000000 bcd50100 00000000  ................
 4e2650 bdd50100 00000000 bed50100 00000000  ................
 4e2660 bfd50100 00000000 c0d50100 00000000  ................
 4e2670 c1d50100 00000000 c2d50100 00000000  ................
 4e2680 c3d50100 00000000 c4d50100 00000000  ................
 4e2690 c5d50100 00000000 c6d50100 00000000  ................
 4e26a0 c7d50100 00000000 c8d50100 00000000  ................
 4e26b0 c9d50100 00000000 cad50100 00000000  ................
 4e26c0 cbd50100 00000000 ccd50100 00000000  ................
 4e26d0 cdd50100 00000000 ced50100 00000000  ................
 4e26e0 cfd50100 00000000 d0d50100 00000000  ................
 4e26f0 d1d50100 00000000 d2d50100 00000000  ................
 4e2700 d3d50100 00000000 d4d50100 00000000  ................
 4e2710 d5d50100 00000000 d6d50100 00000000  ................
 4e2720 d7d50100 00000000 d8d50100 00000000  ................
 4e2730 d9d50100 00000000 dad50100 00000000  ................
 4e2740 dbd50100 00000000 dcd50100 00000000  ................
 4e2750 ddd50100 00000000 ded50100 00000000  ................
 4e2760 dfd50100 00000000 e0d50100 00000000  ................
 4e2770 e1d50100 00000000 e2d50100 00000000  ................
 4e2780 e3d50100 00000000 e4d50100 00000000  ................
 4e2790 e5d50100 00000000 e6d50100 00000000  ................
 4e27a0 e7d50100 00000000 e8d50100 00000000  ................
 4e27b0 e9d50100 00000000 ead50100 00000000  ................
 4e27c0 ebd50100 00000000 ecd50100 00000000  ................
 4e27d0 edd50100 00000000 eed50100 00000000  ................
 4e27e0 efd50100 00000000 f0d50100 00000000  ................
 4e27f0 f1d50100 00000000 f2d50100 00000000  ................
 4e2800 f3d50100 00000000 f4d50100 00000000  ................
 4e2810 f5d50100 00000000 f6d50100 00000000  ................
 4e2820 f7d50100 00000000 f8d50100 00000000  ................
 4e2830 f9d50100 00000000 fad50100 00000000  ................
 4e2840 fbd50100 00000000 fcd50100 00000000  ................
 4e2850 fdd50100 00000000 fed50100 00000000  ................
 4e2860 ffd50100 00000000 00d60100 00000000  ................
 4e2870 01d60100 00000000 02d60100 00000000  ................
 4e2880 03d60100 00000000 04d60100 00000000  ................
 4e2890 05d60100 00000000 06d60100 00000000  ................
 4e28a0 07d60100 00000000 08d60100 00000000  ................
 4e28b0 09d60100 00000000 0ad60100 00000000  ................
 4e28c0 0bd60100 00000000 0cd60100 00000000  ................
 4e28d0 0dd60100 00000000 0ed60100 00000000  ................
 4e28e0 0fd60100 00000000 10d60100 00000000  ................
 4e28f0 11d60100 00000000 12d60100 00000000  ................
 4e2900 13d60100 00000000 14d60100 00000000  ................
 4e2910 15d60100 00000000 16d60100 00000000  ................
 4e2920 17d60100 00000000 18d60100 00000000  ................
 4e2930 19d60100 00000000 1ad60100 00000000  ................
 4e2940 1bd60100 00000000 1cd60100 00000000  ................
 4e2950 1dd60100 00000000 1ed60100 00000000  ................
 4e2960 1fd60100 00000000 20d60100 00000000  ........ .......
 4e2970 21d60100 00000000 22d60100 00000000  !.......".......
 4e2980 23d60100 00000000 24d60100 00000000  #.......$.......
 4e2990 25d60100 00000000 26d60100 00000000  %.......&.......
 4e29a0 27d60100 00000000 28d60100 00000000  '.......(.......
 4e29b0 29d60100 00000000 2ad60100 00000000  ).......*.......
 4e29c0 2bd60100 00000000 2cd60100 00000000  +.......,.......
 4e29d0 2dd60100 00000000 2ed60100 00000000  -...............
 4e29e0 2fd60100 00000000 30d60100 00000000  /.......0.......
 4e29f0 31d60100 00000000 32d60100 00000000  1.......2.......
 4e2a00 33d60100 00000000 34d60100 00000000  3.......4.......
 4e2a10 35d60100 00000000 36d60100 00000000  5.......6.......
 4e2a20 37d60100 00000000 38d60100 00000000  7.......8.......
 4e2a30 39d60100 00000000 3ad60100 00000000  9.......:.......
 4e2a40 3bd60100 00000000 3cd60100 00000000  ;.......<.......
 4e2a50 3dd60100 00000000 3ed60100 00000000  =.......>.......
 4e2a60 3fd60100 00000000 40d60100 00000000  ?.......@.......
 4e2a70 41d60100 00000000 42d60100 00000000  A.......B.......
 4e2a80 43d60100 00000000 44d60100 00000000  C.......D.......
 4e2a90 45d60100 00000000 46d60100 00000000  E.......F.......
 4e2aa0 47d60100 00000000 48d60100 00000000  G.......H.......
 4e2ab0 49d60100 00000000 4ad60100 00000000  I.......J.......
 4e2ac0 4bd60100 00000000 4cd60100 00000000  K.......L.......
 4e2ad0 4dd60100 00000000 4ed60100 00000000  M.......N.......
 4e2ae0 4fd60100 00000000 50d60100 00000000  O.......P.......
 4e2af0 51d60100 00000000 52d60100 00000000  Q.......R.......
 4e2b00 53d60100 00000000 54d60100 00000000  S.......T.......
 4e2b10 55d60100 00000000 56d60100 00000000  U.......V.......
 4e2b20 57d60100 00000000 58d60100 00000000  W.......X.......
 4e2b30 59d60100 00000000 5ad60100 00000000  Y.......Z.......
 4e2b40 5bd60100 00000000 5cd60100 00000000  [.......\.......
 4e2b50 5dd60100 00000000 5ed60100 00000000  ].......^.......
 4e2b60 5fd60100 00000000 60d60100 00000000  _.......`.......
 4e2b70 61d60100 00000000 62d60100 00000000  a.......b.......
 4e2b80 63d60100 00000000 64d60100 00000000  c.......d.......
 4e2b90 65d60100 00000000 66d60100 00000000  e.......f.......
 4e2ba0 67d60100 00000000 68d60100 00000000  g.......h.......
 4e2bb0 69d60100 00000000 6ad60100 00000000  i.......j.......
 4e2bc0 6bd60100 00000000 6cd60100 00000000  k.......l.......
 4e2bd0 6dd60100 00000000 6ed60100 00000000  m.......n.......
 4e2be0 6fd60100 00000000 70d60100 00000000  o.......p.......
 4e2bf0 71d60100 00000000 72d60100 00000000  q.......r.......
 4e2c00 73d60100 00000000 74d60100 00000000  s.......t.......
 4e2c10 75d60100 00000000 76d60100 00000000  u.......v.......
 4e2c20 77d60100 00000000 78d60100 00000000  w.......x.......
 4e2c30 79d60100 00000000 7ad60100 00000000  y.......z.......
 4e2c40 7bd60100 00000000 7cd60100 00000000  {.......|.......
 4e2c50 7dd60100 00000000 7ed60100 00000000  }.......~.......
 4e2c60 7fd60100 00000000 80d60100 00000000  ................
 4e2c70 81d60100 00000000 82d60100 00000000  ................
 4e2c80 83d60100 00000000 84d60100 00000000  ................
 4e2c90 85d60100 00000000 86d60100 00000000  ................
 4e2ca0 87d60100 00000000 88d60100 00000000  ................
 4e2cb0 89d60100 00000000 8ad60100 00000000  ................
 4e2cc0 8bd60100 00000000 8cd60100 00000000  ................
 4e2cd0 8dd60100 00000000 8ed60100 00000000  ................
 4e2ce0 8fd60100 00000000 90d60100 00000000  ................
 4e2cf0 91d60100 00000000 92d60100 00000000  ................
 4e2d00 93d60100 00000000 94d60100 00000000  ................
 4e2d10 95d60100 00000000 96d60100 00000000  ................
 4e2d20 97d60100 00000000 98d60100 00000000  ................
 4e2d30 99d60100 00000000 9ad60100 00000000  ................
 4e2d40 9bd60100 00000000 9cd60100 00000000  ................
 4e2d50 9dd60100 00000000 9ed60100 00000000  ................
 4e2d60 9fd60100 00000000 a0d60100 00000000  ................
 4e2d70 a1d60100 00000000 a2d60100 00000000  ................
 4e2d80 a3d60100 00000000 ced70100 00000000  ................
 4e2d90 cfd70100 00000000 d0d70100 00000000  ................
 4e2da0 d1d70100 00000000 d2d70100 00000000  ................
 4e2db0 d3d70100 00000000 d4d70100 00000000  ................
 4e2dc0 d5d70100 00000000 d6d70100 00000000  ................
 4e2dd0 d7d70100 00000000 d8d70100 00000000  ................
 4e2de0 d9d70100 00000000 dad70100 00000000  ................
 4e2df0 dbd70100 00000000 dcd70100 00000000  ................
 4e2e00 ddd70100 00000000 ded70100 00000000  ................
 4e2e10 dfd70100 00000000 e0d70100 00000000  ................
 4e2e20 e1d70100 00000000 e2d70100 00000000  ................
 4e2e30 e3d70100 00000000 e4d70100 00000000  ................
 4e2e40 e5d70100 00000000 e6d70100 00000000  ................
 4e2e50 e7d70100 00000000 e8d70100 00000000  ................
 4e2e60 e9d70100 00000000 ead70100 00000000  ................
 4e2e70 ebd70100 00000000 ecd70100 00000000  ................
 4e2e80 edd70100 00000000 eed70100 00000000  ................
 4e2e90 efd70100 00000000 f0d70100 00000000  ................
 4e2ea0 f1d70100 00000000 f2d70100 00000000  ................
 4e2eb0 f3d70100 00000000 f4d70100 00000000  ................
 4e2ec0 f5d70100 00000000 f6d70100 00000000  ................
 4e2ed0 f7d70100 00000000 f8d70100 00000000  ................
 4e2ee0 f9d70100 00000000 fad70100 00000000  ................
 4e2ef0 fbd70100 00000000 fcd70100 00000000  ................
 4e2f00 fdd70100 00000000 fed70100 00000000  ................
 4e2f10 ffd70100 00000000 00000000 00000000  ................
 4e2f20 00000000 02000000 04000000 06000000  ................
 4e2f30 08000000 0a000000 0c000000 0e000000  ................
 4e2f40 10000000 12000000 14000000 16000000  ................
 4e2f50 18000000 1a000000 1c000000 1e000000  ................
 4e2f60 20000000 22000000 24000000 26000000   ..."...$...&...
 4e2f70 28000000 2a000000 2c000000 2e000000  (...*...,.......
 4e2f80 30000000 32000000 34000000 36000000  0...2...4...6...
 4e2f90 38000000 3a000000 3c000000 3e000000  8...:...<...>...
 4e2fa0 40000000 42000000 44000000 46000000  @...B...D...F...
 4e2fb0 48000000 4a000000 4c000000 4e000000  H...J...L...N...
 4e2fc0 50000000 52000000 54000000 56000000  P...R...T...V...
 4e2fd0 58000000 5a000000 5c000000 5e000000  X...Z...\...^...
 4e2fe0 60000000 62000000 64000000 66000000  `...b...d...f...
 4e2ff0 68000000 6a000000 6c000000 6e000000  h...j...l...n...
 4e3000 70000000 72000000 74000000 76000000  p...r...t...v...
 4e3010 78000000 7a000000 7c000000 7e000000  x...z...|...~...
 4e3020 80000000 82000000 84000000 86000000  ................
 4e3030 88000000 8a000000 8c000000 8e000000  ................
 4e3040 90000000 92000000 94000000 96000000  ................
 4e3050 98000000 9a000000 9c000000 9e000000  ................
 4e3060 a0000000 a2000000 a4000000 a6000000  ................
 4e3070 a8000000 aa000000 ac000000 ae000000  ................
 4e3080 b0000000 b2000000 b4000000 b6000000  ................
 4e3090 b8000000 ba000000 bc000000 be000000  ................
 4e30a0 c0000000 c2000000 c4000000 c6000000  ................
 4e30b0 c8000000 ca000000 cc000000 ce000000  ................
 4e30c0 d0000000 d2000000 d4000000 d6000000  ................
 4e30d0 d8000000 da000000 dc000000 de000000  ................
 4e30e0 e0000000 e2000000 e4000000 e6000000  ................
 4e30f0 e8000000 ea000000 ec000000 ee000000  ................
 4e3100 f0000000 f2000000 f4000000 f6000000  ................
 4e3110 f8000000 fa000000 fc000000 fe000000  ................
 4e3120 00010000 02010000 04010000 06010000  ................
 4e3130 08010000 0a010000 0c010000 0e010000  ................
 4e3140 10010000 12010000 14010000 16010000  ................
 4e3150 18010000 1a010000 1c010000 1e010000  ................
 4e3160 20010000 22010000 24010000 26010000   ..."...$...&...
 4e3170 28010000 2a010000 2c010000 2e010000  (...*...,.......
 4e3180 30010000 32010000 34010000 36010000  0...2...4...6...
 4e3190 38010000 3a010000 3c010000 3e010000  8...:...<...>...
 4e31a0 40010000 42010000 44010000 46010000  @...B...D...F...
 4e31b0 48010000 4a010000 4c010000 4e010000  H...J...L...N...
 4e31c0 50010000 52010000 54010000 56010000  P...R...T...V...
 4e31d0 58010000 5a010000 5c010000 5e010000  X...Z...\...^...
 4e31e0 60010000 62010000 64010000 66010000  `...b...d...f...
 4e31f0 68010000 6a010000 6c010000 6e010000  h...j...l...n...
 4e3200 70010000 72010000 74010000 76010000  p...r...t...v...
 4e3210 78010000 7a010000 7c010000 7e010000  x...z...|...~...
 4e3220 80010000 82010000 84010000 86010000  ................
 4e3230 88010000 8a010000 8c010000 8e010000  ................
 4e3240 90010000 92010000 94010000 96010000  ................
 4e3250 98010000 9a010000 9c010000 9e010000  ................
 4e3260 a0010000 a2010000 a4010000 a6010000  ................
 4e3270 a8010000 aa010000 ac010000 ae010000  ................
 4e3280 b0010000 b2010000 b4010000 b6010000  ................
 4e3290 b8010000 ba010000 bc010000 be010000  ................
 4e32a0 c0010000 c2010000 c4010000 c6010000  ................
 4e32b0 c8010000 ca010000 cc010000 ce010000  ................
 4e32c0 d0010000 d2010000 d4010000 d6010000  ................
 4e32d0 d8010000 da010000 dc010000 de010000  ................
 4e32e0 e0010000 e2010000 e4010000 e6010000  ................
 4e32f0 e8010000 ea010000 ec010000 ee010000  ................
 4e3300 f0010000 f2010000 f4010000 f6010000  ................
 4e3310 f8010000 fa010000 fc010000 fe010000  ................
 4e3320 00020000 02020000 04020000 06020000  ................
 4e3330 08020000 0a020000 0c020000 0e020000  ................
 4e3340 10020000 12020000 14020000 16020000  ................
 4e3350 18020000 1a020000 1c020000 1e020000  ................
 4e3360 20020000 22020000 24020000 26020000   ..."...$...&...
 4e3370 28020000 2a020000 2c020000 2e020000  (...*...,.......
 4e3380 30020000 32020000 34020000 36020000  0...2...4...6...
 4e3390 38020000 3a020000 3c020000 3e020000  8...:...<...>...
 4e33a0 40020000 42020000 44020000 46020000  @...B...D...F...
 4e33b0 48020000 4a020000 4c020000 4e020000  H...J...L...N...
 4e33c0 50020000 52020000 54020000 56020000  P...R...T...V...
 4e33d0 58020000 5a020000 5c020000 5e020000  X...Z...\...^...
 4e33e0 60020000 62020000 64020000 66020000  `...b...d...f...
 4e33f0 68020000 6a020000 6c020000 6e020000  h...j...l...n...
 4e3400 70020000 72020000 74020000 76020000  p...r...t...v...
 4e3410 78020000 7a020000 7c020000 7e020000  x...z...|...~...
 4e3420 80020000 82020000 84020000 86020000  ................
 4e3430 88020000 8a020000 8c020000 8e020000  ................
 4e3440 90020000 92020000 94020000 96020000  ................
 4e3450 98020000 9a020000 9c020000 9e020000  ................
